from,to,line,7_in,7_out,8_in,8_out
소요산,동두천,1,6359,9649,7763,8523
동두천,보산,1,5641,3354,5389,3491
보산,동두천중앙,1,11954,5771,12408,11696
동두천중앙,지행,1,26948,6746,30945,15852
지행,덕정,1,25202,10637,27967,24769
덕정,덕계,1,13666,2822,13418,4366
덕계,양주,1,39303,13891,36394,14975
양주,녹양,1,22541,4898,21085,10419
녹양,가능,1,27949,5099,27954,19415
가능,의정부,1,51599,16760,50710,39559
의정부,회룡,1,66617,9093,56965,13966
회룡,망월사,1,31536,6191,30269,29464
망월사,도봉산,1,88069,12666,70511,29010
도봉산,도봉,1,23238,4431,24141,12299
도봉,방학,1,37353,8957,36983,22289
방학,창동,1,117138,23494,102768,49936
창동,녹천,1,25047,4805,23541,5878
녹천,월계,1,22088,8954,23881,14537
월계,광운대,1,39803,7571,36353,26458
광운대,석계,1,87450,17214,101957,33185
석계,신이문,1,45846,4872,49578,10332
신이문,외대앞,1,24229,6836,31135,30172
외대앞,회기,1,65305,33969,83479,78061
회기,청량리(서울시립대입구),1,81179,40220,100983,74031
청량리(서울시립대입구),제기동,1,24975,21813,37881,49490
제기동,신설동,1,27544,40572,41819,110705
신설동,동묘앞,1,18281,23634,25505,61866
동묘앞,동대문,1,25822,59420,35959,124341
동대문,종로5가,1,6257,42542,10308,125179
종로5가,종로3가,1,13691,61437,22056,185606
종로3가,종각,1,7830,102322,13019,283222
종각,시청,1,14970,139618,22367,445991
시청,서울역,1,87948,200290,157041,432584
서울역,남영,1,14160,25408,20812,73283
남영,용산,1,25499,89914,37689,174800
용산,노량진,1,87701,82657,135729,123623
노량진,대방,1,37502,37617,50801,60115
대방,신길,1,38272,24318,56514,51210
신길,영등포,1,46894,71913,68647,146469
영등포,신도림,1,170710,54709,183951,156801
신도림,구로,1,44713,34363,47258,87598
구로,구일,1,32929,9006,29924,21609
구일,개봉,1,108824,18626,107225,29350
개봉,오류동,1,58619,7656,58541,14083
오류동,온수(성공회대입구),1,78884,28165,90989,44455
온수(성공회대입구),역곡,1,145777,16612,145499,42613
역곡,소사,1,42422,10904,40076,23987
소사,부천,1,126230,24621,131609,64833
부천,중동,1,50328,6835,41724,17044
중동,송내,1,138962,43425,118297,106548
송내,부개,1,47202,7192,42497,15164
부개,부평,1,107031,25123,103536,39974
부평,백운,1,37215,6360,36525,16846
백운,동암,1,70527,17100,71137,22310
동암,간석,1,29789,4577,28717,10192
간석,주안,1,77500,25083,71931,43691
주안,도화,1,17676,4337,17478,9192
도화,제물포,1,43381,16193,40451,40646
제물포,도원,1,8593,8879,8340,31808
도원,동인천,1,51793,28022,42006,42100
동인천,인천,1,8869,10302,8825,16564
구로,가산디지털단지,1,39589,150765,42493,584401
가산디지털단지,독산,1,48119,39806,46608,105346
독산,금천구청,1,56599,16695,52821,33618
금천구청,석수,1,49360,16436,52313,21525
석수,관악,1,40028,7171,38728,12223
관악,안양,1,97382,23048,91121,61992
안양,명학,1,30870,25904,28507,69037
명학,금정,1,96848,43991,99912,89127
금정,군포,1,22751,30443,21247,53579
군포,당정,1,31742,10656,28098,21564
당정,의왕,1,33853,28973,36373,33021
의왕,성균관대,1,77487,11844,66012,34963
성균관대,화서,1,47291,7902,38087,15247
화서,수원,1,118414,77148,130899,123045
수원,세류,1,18107,5495,13889,6301
세류,병점,1,57989,22781,53159,36289
병점,세마,1,11563,4509,11315,6735
세마,오산대,1,12399,4822,9838,9801
오산대,오산,1,26992,19315,28718,23463
오산,진위,1,4179,8046,3552,8965
진위,송탄,1,14683,6371,14001,10106
송탄,서정리,1,12993,10773,14394,18545
서정리,지제,1,7626,9410,6404,7952
지제,평택,1,34317,19272,37066,26270
평택,성환,1,7240,11264,9032,20980
성환,직산,1,2329,3104,1952,3446
직산,두정,1,14728,9004,14152,22273
두정,천안,1,11898,8669,12521,14859
천안,봉명,1,3045,3815,3286,3854
봉명,쌍용(나사렛대),1,9461,2318,8110,6910
쌍용(나사렛대),아산,1,8373,5292,6514,6853
아산,배방,1,3826,1147,3248,2018
배방,온양온천,1,10496,5689,12644,9427
온양온천,신창(순천향대),1,3077,3327,2537,10945
금천구청,광명,1,16606,3778,7770,3763
병점,서동탄,1,13668,1709,6501,2614
시청,을지로입구,2,10274,125164,18612,354746
을지로입구,을지로3가,2,9411,98097,18365,249832
을지로3가,을지로4가,2,5436,46317,9867,128496
을지로4가,동대문역사문화공원,2,20577,69764,33631,190741
동대문역사문화공원,신당,2,40330,35439,64907,91806
신당,상왕십리,2,44159,12205,71058,39977
상왕십리,왕십리(성동구청),2,68648,34454,117540,83485
왕십리(성동구청),한양대,2,6737,16774,10469,71026
한양대,뚝섬,2,25301,31831,36244,132834
뚝섬,성수,2,28570,67276,36784,272062
성수,건대입구,2,79083,50751,137446,125411
건대입구,구의(광진구청),2,75311,16725,129492,41837
구의(광진구청),강변(동서울터미널),2,99323,40693,149363,64459
강변(동서울터미널),잠실나루,2,45318,24266,58145,45042
잠실나루,잠실(송파구청),2,139697,135249,211092,304565
잠실(송파구청),잠실새내,2,67113,19348,95186,33742
잠실새내,종합운동장,2,31725,41622,44586,60511
종합운동장,삼성(무역센터),2,21330,133055,28682,365239
삼성(무역센터),선릉,2,30378,150692,48756,465804
선릉,역삼,2,18488,127785,32388,365476
역삼,강남,2,49689,168785,77852,359844
강남,교대(법원.검찰청),2,41543,95259,62426,226459
교대(법원.검찰청),서초,2,17246,54842,28293,133496
서초,방배,2,29471,32092,42135,88063
방배,사당,2,163972,91750,222693,134067
사당,낙성대,2,92868,22379,144420,50301
낙성대,서울대입구,2,,,,
서울대입구,봉천,2,95318,15611,135703,30118
봉천,신림,2,246530,40093,358208,72374
신림,신대방,2,106186,21136,147556,40768
신대방,구로디지털단지,2,161283,76923,212694,274049
구로디지털단지,대림(구로구청),2,98736,33048,139323,88218
대림(구로구청),신도림,2,170710,54709,183951,156801
신도림,문래,2,48291,36034,53009,124675
문래,영등포구청,2,55387,39642,67638,151238
영등포구청,당산,2,107781,49136,138130,141717
당산,합정,2,65921,56643,90669,157391
합정,홍대입구,2,90784,55467,121226,155899
홍대입구,신촌(지하),2,,,,
신촌(지하),이대,2,19534,21968,29700,50911
이대,아현,2,29902,14229,41283,25463
아현,충정로(경기대입구)(경기대입구),2,,,,
충정로(경기대입구)(경기대입구),시청,2,14970,139618,22367,445991
성수,용답,2,8995,1850,14355,4419
용답,신답,2,7441,1005,11442,2017
신답,용두(동대문구청),2,5351,2389,8432,6582
용두(동대문구청),신설동,2,27544,40572,41819,110705
신도림,도림천,2,2979,5120,3797,6452
도림천,양천구청,2,37116,6181,36529,12148
양천구청,신정네거리,2,48933,5538,46411,13734
신정네거리,까치산,2,148476,13453,175569,24335
대화,주엽,3,29550,9626,30827,18530
주엽,정발산,3,10258,7145,11861,22875
정발산,마두,3,19390,9395,20093,24359
마두,백석,3,26592,14746,28457,30518
백석,대곡,3,7072,2006,7373,4073
대곡,화정,3,65440,14843,68343,38667
화정,원당,3,53578,9515,56380,15193
원당,원흥,3,43006,6356,45748,11417
원흥,삼송,3,79244,14780,81632,32792
삼송,지축,3,5605,2512,6814,2821
지축,구파발,3,101382,26295,100216,36065
구파발,연신내,3,159009,30284,190114,41996
연신내,불광,3,74941,17205,88384,48051
불광,녹번,3,66093,8346,76377,19104
녹번,홍제,3,70083,14122,84555,32348
홍제,무악재,3,17283,3319,19690,6877
무악재,독립문,3,19952,18843,24869,23292
독립문,경복궁(정부서울청사),3,17227,47101,25344,142350
경복궁(정부서울청사),안국,3,7652,105664,11364,129602
안국,종로3가,3,13691,61437,22056,185606
종로3가,을지로3가,3,9411,98097,18365,249832
을지로3가,충무로,3,12708,56447,20253,218291
충무로,동대입구,3,6226,22361,9823,81095
동대입구,약수,3,36263,23286,56009,58257
약수,금호,3,31189,4904,43702,9499
금호,옥수,3,28232,9258,40603,18205
옥수,압구정,3,19385,55152,33394,163158
압구정,신사,3,13881,43730,22949,122498
신사,잠원,3,20531,8811,29536,11925
잠원,고속터미널,3,58586,128065,102393,195138
고속터미널,교대(법원.검찰청),3,41543,95259,62426,226459
교대(법원.검찰청),남부터미널,3,,,,
남부터미널,양재(서초구청),3,39809,111081,54968,275328
양재(서초구청),매봉,3,17452,20618,22689,74439
매봉,도곡,3,20842,28949,30959,54977
도곡,대치,3,31425,20823,33475,30694
대치,학여울,3,4585,3686,5375,8084
학여울,대청,3,32003,17529,38219,27561
대청,일원,3,26485,29220,26297,28037
일원,수서,3,70571,62882,97044,108090
수서,가락시장,3,36438,24881,44133,73533
가락시장,경찰병원,3,25716,7915,31105,33799
경찰병원,오금,3,41999,15694,47885,38264
당고개,상계,4,106104,19295,97637,23077
상계,노원,4,106731,39199,114610,83176
노원,창동,4,117138,23494,102768,49936
창동,쌍문,4,148952,17049,161227,33099
쌍문,수유(강북구청),4,138027,24157,155706,65156
수유(강북구청),미아(서울사이버대학),4,60004,21425,67590,41651
미아(서울사이버대학),미아사거리,4,109998,23856,124143,39780
미아사거리,길음,4,98475,17663,105454,43128
길음,성신여대입구(돈암),4,60612,25353,77228,61793
성신여대입구(돈암),한성대입구(삼선교),4,38095,22600,49531,44575
한성대입구(삼선교),혜화,4,20036,53777,28688,142687
혜화,동대문,4,25822,59420,35959,124341
동대문,동대문역사문화공원,4,20577,69764,33631,190741
동대문역사문화공원,충무로,4,12708,56447,20253,218291
충무로,명동,4,7480,56951,17054,147707
명동,회현(남대문시장),4,7436,57963,12179,178130
회현(남대문시장),서울역,4,87948,200290,157041,432584
서울역,숙대입구(갈월),4,20509,26436,32323,70708
숙대입구(갈월),삼각지,4,14299,24755,22103,56992
삼각지,신용산,4,12253,33470,18858,107626
신용산,이촌(국립중앙박물관),4,25428,20731,34767,39755
이촌(국립중앙박물관),동작(현충원),4,11244,6071,15561,12656
동작(현충원),총신대입구(이수),4,54564,20915,75615,47807
총신대입구(이수),사당,4,163972,91750,222693,134067
사당,남태령,4,3482,4506,5265,6134
남태령,선바위,4,24193,24501,30741,28959
선바위,경마공원,4,2267,6393,3423,17920
경마공원,대공원,4,1093,9417,1375,35794
대공원,과천,4,21261,4575,21741,9404
과천,정부과천청사,4,20306,26761,19723,76756
정부과천청사,인덕원,4,93685,32469,88248,113860
인덕원,평촌,4,68581,31346,59202,84880
평촌,범계,4,105894,26612,97379,69339
범계,금정,4,96848,43991,99912,89127
금정,산본,4,68343,16523,64528,35392
산본,수리산,4,22594,4160,21429,6994
수리산,대야미,4,19351,5419,21471,9219
대야미,반월,4,18724,4820,20243,8970
반월,상록수,4,91498,19122,88567,33356
상록수,한대앞,4,33051,8668,29359,22369
한대앞,중앙,4,56098,17915,48466,40038
중앙,고잔,4,32989,12956,25120,29469
고잔,초지,4,18918,10461,15980,15824
초지,안산,4,29012,44046,30924,38250
안산,신길온천,4,8426,4034,7508,2719
신길온천,정왕,4,19801,25807,18107,34580
정왕,오이도,4,45015,16039,39085,19135
방화,개화산,5,24389,7230,22182,19161
개화산,김포공항,5,27136,63092,39285,69762
김포공항,송정,5,26598,9229,27953,16933
송정,마곡,5,25603,9400,25513,27758
마곡,발산,5,32178,31455,32941,101815
발산,우장산,5,66189,21085,70062,28981
우장산,화곡,5,131990,15573,169927,33141
화곡,까치산,5,148476,13453,175569,24335
까치산,신정(은행정),5,69188,9817,87708,15165
신정(은행정),목동,5,70013,18803,88225,33828
목동,오목교(목동운동장앞),5,56714,26363,68644,82982
오목교(목동운동장앞),양평,5,34920,13115,36328,47591
양평,영등포구청,5,55387,39642,67638,151238
영등포구청,영등포시장,5,19239,13879,28490,40177
영등포시장,신길,5,38272,24318,56514,51210
신길,여의도,5,21355,246417,29358,401281
여의도,여의나루,5,5900,30764,10379,64865
여의나루,마포,5,27946,22360,42150,77382
마포,공덕,5,57816,76236,83563,240009
공덕,애오개,5,21067,10109,30371,33139
애오개,충정로(경기대입구)(경기대입구),5,,,,
충정로(경기대입구)(경기대입구),서대문,5,18791,55490,25924,167868
서대문,광화문(세종문화회관),5,10960,85174,17359,315457
광화문(세종문화회관),종로3가,5,13691,61437,22056,185606
종로3가,을지로4가,5,5436,46317,9867,128496
을지로4가,동대문역사문화공원,5,20577,69764,33631,190741
동대문역사문화공원,청구,5,15792,11494,25658,44659
청구,신금호,5,24389,11043,34136,13779
신금호,행당,5,37202,5733,53751,10473
행당,왕십리(성동구청),5,68648,34454,117540,83485
왕십리(성동구청),마장,5,17744,8674,24007,19601
마장,답십리,5,61454,13909,86807,41227
답십리,장한평,5,54046,23724,74609,73074
장한평,군자(능동),5,76132,18859,117770,53408
군자(능동),아차산(어린이대공원후문),5,49116,14440,71097,30195
아차산(어린이대공원후문),광나루(장신대),5,45265,17167,56704,41066
광나루(장신대),천호(풍납토성),5,84337,41961,114058,74516
천호(풍납토성),강동,5,72522,28861,90610,44170
강동,길동,5,25964,6285,30901,16330
길동,굽은다리(강동구민회관앞),5,42402,7015,45081,14756
굽은다리(강동구민회관앞),명일,5,42908,6139,39368,14178
명일,고덕,5,38302,16426,33262,18748
고덕,상일동,5,86544,14782,66283,19845
강동,둔촌동,5,28176,11157,32142,23031
둔촌동,올림픽공원(한국체대),5,28256,14273,31423,31776
올림픽공원(한국체대),방이,5,22020,9791,21348,25893
방이,오금,5,41999,15694,47885,38264
오금,개롱,5,32394,8673,27068,18278
개롱,거여,5,39060,7876,34670,17795
거여,마천,5,26589,4558,24521,10757
응암,역촌,6,18261,3419,19477,9401
역촌,불광,6,74941,17205,88384,48051
불광,독바위,6,15172,2106,15388,3220
독바위,연신내,6,159009,30284,190114,41996
연신내,구산,6,32558,9127,40093,7952
구산,응암,6,79257,11199,100320,19558
응암,새절(신사),6,61353,10967,74529,20117
새절(신사),증산(명지대앞),6,45439,6576,55708,13438
증산(명지대앞),디지털미디어시티,6,76169,58443,85285,178752
디지털미디어시티,월드컵경기장(성산),6,10261,8065,12598,18891
월드컵경기장(성산),마포구청,6,45043,16145,61584,40955
마포구청,망원,6,31204,9127,45557,34258
망원,합정,6,65921,56643,90669,157391
합정,상수,6,11091,7952,16828,32217
상수,광흥창(서강),6,20925,19032,28678,42694
광흥창(서강),대흥(서강대앞),6,16356,15848,23986,44201
대흥(서강대앞),공덕,6,57816,76236,83563,240009
공덕,효창공원앞,6,22786,13163,36831,44284
효창공원앞,삼각지,6,14299,24755,22103,56992
삼각지,녹사평(용산구청),6,5954,9624,10694,17730
녹사평(용산구청),이태원,6,16766,11933,21272,34358
이태원,한강진,6,4207,19582,5904,39530
한강진,버티고개,6,5882,2874,9483,6162
버티고개,약수,6,36263,23286,56009,58257
약수,청구,6,15792,11494,25658,44659
청구,신당,6,40330,35439,64907,91806
신당,동묘앞,6,18281,23634,25505,61866
동묘앞,창신,6,16597,6384,20818,8832
창신,보문,6,24705,12400,40553,27137
보문,안암(고대병원앞),6,9740,17960,14849,61867
안암(고대병원앞),고려대(종암),6,23476,12340,32585,37130
고려대(종암),월곡(동덕여대),6,46856,8765,53347,33173
월곡(동덕여대),상월곡(한국과학기술연구원),6,27103,4346,30966,18998
상월곡(한국과학기술연구원),돌곶이,6,34642,7118,41319,19373
돌곶이,석계,6,87450,17214,101957,33185
석계,태릉입구,6,43639,16548,54519,39377
태릉입구,화랑대(서울여대입구),6,71077,9277,69127,20543
화랑대(서울여대입구),봉화산(서울의료원),6,58923,7398,53484,13564
봉화산(서울의료원),신내,6,2825,3840,2845,3329
장암,도봉산,7,88069,12666,70511,29010
도봉산,수락산,7,58637,9594,55498,19790
수락산,마들,7,67488,8866,63350,11572
마들,노원,7,106731,39199,114610,83176
노원,중계,7,72417,19309,74437,35071
중계,하계,7,80027,20314,84496,32430
