from,to,line,7_in,7_out,8_in,8_out
하계,공릉(서울과학기술대),7,42738,13799,48761,33645
공릉(서울과학기술대),태릉입구,7,43639,16548,54519,39377
태릉입구,먹골,7,43026,6101,51184,16262
먹골,중화,7,43304,10173,56392,25266
중화,상봉(시외버스터미널),7,83255,21238,104293,48584
상봉(시외버스터미널),면목,7,65102,10860,84103,36049
면목,사가정,7,56109,13660,72782,29915
사가정,용마산,7,27962,4779,34503,11013
용마산,중곡,7,36836,12395,52322,22616
중곡,군자(능동),7,76132,18859,117770,53408
군자(능동),어린이대공원(세종대),7,19740,16846,34986,69312
어린이대공원(세종대),건대입구,7,79083,50751,137446,125411
건대입구,뚝섬유원지,7,23554,7283,34892,15741
뚝섬유원지,청담,7,13888,63872,20487,170520
청담,강남구청,7,16098,46268,24042,173646
강남구청,학동,7,10011,50842,14419,193689
학동,논현,7,10513,45859,18569,128661
논현,반포,7,10865,13662,15700,25469
반포,고속터미널,7,58586,128065,102393,195138
고속터미널,내방,7,19595,23485,32709,87813
내방,총신대입구(이수),7,54564,20915,75615,47807
총신대입구(이수),남성,7,43291,7520,65748,18139
남성,숭실대입구(살피재),7,44012,10400,64161,42384
숭실대입구(살피재),상도,7,36553,9291,50701,30177
상도,장승배기,7,35158,9565,52326,21421
장승배기,신대방삼거리,7,57124,15549,91609,38654
신대방삼거리,보라매,7,22448,20964,34230,47863
보라매,신풍,7,40233,12838,53767,23694
신풍,대림(구로구청),7,98736,33048,139323,88218
대림(구로구청),남구로,7,34718,27374,41695,109859
남구로,가산디지털단지,7,39589,150765,42493,584401
가산디지털단지,철산,7,100670,17069,110946,35004
철산,광명사거리,7,101188,18293,126107,31110
광명사거리,천왕,7,48374,7478,57881,14649
천왕,온수(성공회대입구),7,78884,28165,90989,44455
온수(성공회대입구),까치울,7,35020,5831,44152,11427
까치울,부천종합운동장,7,22111,6064,26437,12479
부천종합운동장,춘의,7,26941,28410,28287,55214
춘의,신중동,7,51771,14533,50667,47081
신중동,부천시청,7,46939,15958,45220,29462
부천시청,상동,7,47572,13724,44144,32286
상동,삼산체육관,7,28710,3316,27169,8203
삼산체육관,굴포천,7,42105,5657,42605,12507
굴포천,부평구청,7,72582,12423,59369,14166
부평구청,산곡,7,,,,
산곡,석남,7,,,,
암사,천호(풍납토성),8,84337,41961,114058,74516
천호(풍납토성),강동구청,8,35049,14360,47183,35575
강동구청,몽촌토성(평화의문),8,9801,9808,15082,31200
몽촌토성(평화의문),잠실(송파구청),8,139697,135249,211092,304565
잠실(송파구청),석촌,8,40829,13103,54796,32760
석촌,송파,8,37519,15091,44415,21672
송파,가락시장,8,36438,24881,44133,73533
가락시장,문정,8,26388,37989,35669,165125
문정,장지,8,56611,20446,66613,55600
장지,복정,8,37879,13388,48745,24104
복정,산성,8,21978,4805,28850,13149
산성,남한산성입구(성남병원.검찰청),8,,,,
남한산성입구(성남병원.검찰청),단대오거리,8,41487,12014,50555,23186
단대오거리,신흥,8,14058,3483,18298,5907
신흥,수진,8,16753,4927,24307,14498
수진,모란,8,74478,31374,97548,53757
개화,김포공항,9,27136,63092,39285,69762
김포공항,공항시장,9,9241,2070,10667,4307
공항시장,신방화,9,30813,5917,31191,11608
신방화,마곡나루,9,39428,26637,43429,73742
마곡나루,양천향교,9,29347,10349,30542,32859
양천향교,가양,9,80959,27183,88507,44796
가양,중미,9,,,,
중미,등촌,9,38662,7583,44668,19233
등촌,염창,9,82457,9203,92715,24550
염창,신목동,9,20735,3630,19627,5710
신목동,선유도,9,19147,10271,20720,36180
선유도,당산,9,107781,49136,138130,141717
당산,국회의사당,9,4353,44885,7195,146410
국회의사당,여의도,9,21355,246417,29358,401281
여의도,샛강,9,5030,12458,6397,26902
샛강,노량진,9,87701,82657,135729,123623
노량진,노들,9,18474,3166,21012,4789
노들,흑석(중앙대입구),9,19263,12400,24857,28905
흑석(중앙대입구),동작(현충원),9,11244,6071,15561,12656
동작(현충원),구반포,9,5035,3439,6758,6829
구반포,신반포,9,6008,7377,8673,8843
신반포,고속터미널,9,58586,128065,102393,195138
고속터미널,사평,9,10129,4607,12140,6960
사평,신논현,9,35004,48169,49163,107845
신논현,언주,9,6918,14754,10038,46297
언주,선정릉,9,15424,28280,20209,105968
선정릉,삼성중앙,9,5700,8993,6788,37374
삼성중앙,봉은사,9,10903,35958,11299,103144
봉은사,종합운동장,9,31725,41622,44586,60511
종합운동장,삼전,9,16861,3068,26030,7833
삼전,석촌고분,9,13991,3640,21779,8664
석촌고분,석촌,9,40829,13103,54796,32760
석촌,송파나루,9,9913,2551,13139,7755
송파나루,한성백제,9,6306,1557,7938,5604
한성백제,올림픽공원(한국체대),9,28256,14273,31423,31776
올림픽공원(한국체대),둔촌오륜,9,2869,4529,3470,2245
둔촌오륜,중앙보훈병원,9,32323,11305,32245,16880
서울역,공덕,인천국제공항철도,57816,76236,83563,240009
공덕,홍대입구,인천국제공항철도,90784,55467,121226,155899
홍대입구,디지털미디어시티,인천국제공항철도,76169,58443,85285,178752
디지털미디어시티,마곡나루,인천국제공항철도,39428,26637,43429,73742
마곡나루,김포공항,인천국제공항철도,27136,63092,39285,69762
김포공항,계양,인천국제공항철도,64446,4308,52569,7276
계양,검암,인천국제공항철도,46253,8851,33479,16804
검암,청라국제도시,인천국제공항철도,36942,8261,23382,19354
청라국제도시,영종,인천국제공항철도,11859,2684,9149,3854
영종,운서,인천국제공항철도,21162,10600,20689,16026
운서,공항화물청사,인천국제공항철도,2173,15696,2680,27336
공항화물청사,인천공항1터미널,인천국제공항철도,22310,38326,22777,43518
인천공항1터미널,인천공항2터미널,인천국제공항철도,7988,16048,8190,14286
임진강,문산,경의·중앙선,20547,8266,21741,16117
문산,파주,경의·중앙선,3516,2769,4465,10021
파주,월롱,경의·중앙선,2672,10091,3071,16835
월롱,금촌,경의·중앙선,24154,12112,25275,19018
금촌,금릉,경의·중앙선,20004,5477,16739,10913
금릉,운정,경의·중앙선,33559,6102,30349,9541
운정,야당,경의·중앙선,25416,4757,23655,8441
야당,탄현,경의·중앙선,46804,7037,32785,11274
탄현,일산,경의·중앙선,56273,7920,39988,20119
일산,풍산,경의·중앙선,27240,4472,22657,8125
풍산,백마,경의·중앙선,40537,7877,31868,13683
백마,곡산,경의·중앙선,2146,1671,1753,2978
곡산,대곡,경의·중앙선,7072,2006,7373,4073
대곡,능곡,경의·중앙선,18624,3002,19161,6793
능곡,행신,경의·중앙선,45435,5795,39984,11579
행신,강매,경의·중앙선,20757,1319,18244,3783
강매,화전,경의·중앙선,4283,2542,6442,10680
화전,수색,경의·중앙선,2754,5118,3426,17791
수색,디지털미디어시티,경의·중앙선,76169,58443,85285,178752
디지털미디어시티,가좌,경의·중앙선,22515,4064,26905,9218
가좌,홍대입구,경의·중앙선,90784,55467,121226,155899
홍대입구,서강대,경의·중앙선,3452,4599,4072,9922
서강대,공덕,경의·중앙선,57816,76236,83563,240009
공덕,효창공원앞,경의·중앙선,22786,13163,36831,44284
효창공원앞,용산,경의·중앙선,25499,89914,37689,174800
용산,이촌(국립중앙박물관),경의·중앙선,25428,20731,34767,39755
이촌(국립중앙박물관),서빙고,경의·중앙선,3554,4796,4586,8851
서빙고,한남,경의·중앙선,6040,10812,8019,16135
한남,옥수,경의·중앙선,28232,9258,40603,18205
옥수,응봉,경의·중앙선,8421,1889,9641,2923
응봉,왕십리(성동구청),경의·중앙선,68648,34454,117540,83485
왕십리(성동구청),청량리(서울시립대입구),경의·중앙선,81179,40220,100983,74031
청량리(서울시립대입구),회기,경의·중앙선,65305,33969,83479,78061
회기,중랑,경의·중앙선,26298,4088,25029,7296
중랑,삼봉,경의·중앙선,,,,
삼봉,망우,경의·중앙선,34749,6252,30093,17515
망우,양원,경의·중앙선,6662,10915,4660,6964
양원,구리,경의·중앙선,67934,13654,57326,23766
구리,도농,경의·중앙선,58035,9942,51426,15879
도농,양정,경의·중앙선,2857,2418,2356,4300
양정,덕소,경의·중앙선,29960,4510,30788,8512
덕소,도심,경의·중앙선,17157,2235,13470,5973
도심,팔당,경의·중앙선,1690,1238,1770,2444
팔당,운길산,경의·중앙선,1917,1199,2293,1871
운길산,양수,경의·중앙선,8111,2859,5398,3924
양수,신원,경의·중앙선,619,303,520,809
신원,국수,경의·중앙선,2777,645,2417,2371
국수,아신,경의·중앙선,2584,802,1831,2378
아신,오빈,경의·중앙선,1261,338,1201,680
오빈,양평,경의·중앙선,34920,13115,36328,47591
양평,원덕,경의·중앙선,1361,542,1464,802
원덕,용문,경의·중앙선,4610,2505,6079,5310
용문,지평,경의·중앙선,351,280,260,191
서울역,신촌,경의·중앙선,42422,48595,64556,114076
신촌,서울역,경의·중앙선,87948,200290,157041,432584
청량리(서울시립대입구),회기,경춘선,65305,33969,83479,78061
회기,중랑,경춘선,26298,4088,25029,7296
중랑,상봉(시외버스터미널),경춘선,83255,21238,104293,48584
상봉(시외버스터미널),망우,경춘선,34749,6252,30093,17515
망우,신내,경춘선,2825,3840,2845,3329
신내,갈매,경춘선,17163,2689,11782,5816
갈매,별내,경춘선,10361,4241,9958,7607
별내,퇴계원,경춘선,23046,3807,17096,5844
퇴계원,사릉,경춘선,20854,7039,17368,7911
사릉,금곡,경춘선,6470,2541,6604,5301
금곡,평내호평,경춘선,31155,4753,24416,10053
평내호평,천마산,경춘선,9266,1888,7623,1672
천마산,마석,경춘선,20126,6465,14875,9017
마석,대성리,경춘선,1365,944,1404,1593
대성리,청평,경춘선,4499,2449,6888,5310
청평,상천,경춘선,686,382,922,1110
상천,가평,경춘선,3171,3618,4601,7803
가평,굴봉산,경춘선,168,261,250,466
굴봉산,백양리,경춘선,68,355,128,371
백양리,강촌,경춘선,539,541,557,3165
강촌,김유정,경춘선,579,529,492,1133
김유정,남춘천,경춘선,4905,3193,6332,6470
남춘천,춘천,경춘선,2163,2920,3102,6640
판교,이매,경강선,22044,13524,25505,22150
이매,삼동,경강선,12593,2149,15174,2477
삼동,경기광주,경강선,37663,4987,43126,11280
경기광주,초월,경강선,13021,4010,14785,5911
초월,곤지암,경강선,7088,5112,6861,8054
곤지암,신둔도예촌,경강선,4511,2094,4517,4374
신둔도예촌,이천,경강선,8262,5449,8430,8833
이천,부발,경강선,5508,4620,5483,7448
부발,세종대왕릉,경강선,1053,514,1127,590
세종대왕릉,여주,경강선,6485,2804,5898,5705
청량리(서울시립대입구),왕십리(성동구청),분당선,68648,34454,117540,83485
왕십리(성동구청),서울숲,분당선,15547,12808,26222,38253
서울숲,압구정로데오,분당선,6187,22499,10553,74242
압구정로데오,강남구청,분당선,16098,46268,24042,173646
강남구청,선정릉,분당선,15424,28280,20209,105968
선정릉,선릉,분당선,30378,150692,48756,465804
선릉,한티,분당선,23615,24391,30716,50303
한티,도곡,분당선,20842,28949,30959,54977
도곡,구룡,분당선,3197,8794,5483,5971
구룡,개포동,분당선,9153,5985,10801,10003
개포동,대모산입구,분당선,10862,4577,13317,10530
대모산입구,수서,분당선,70571,62882,97044,108090
수서,복정,분당선,37879,13388,48745,24104
복정,가천대,분당선,19401,7678,29212,45242
가천대,태평,분당선,47829,9342,71143,18505
태평,모란,분당선,74478,31374,97548,53757
모란,야탑,분당선,63937,43734,80713,106822
야탑,이매,분당선,22044,13524,25505,22150
이매,서현,분당선,39764,41270,51004,90822
서현,수내,분당선,20844,16947,28326,59743
수내,정자,분당선,32981,24986,41783,69600
정자,미금,분당선,30911,20988,41176,52604
미금,오리,분당선,36100,14697,40989,36716
오리,죽전,분당선,51144,20000,49543,36329
죽전,보정,분당선,10975,2649,13149,7547
보정,구성,분당선,24999,5072,26657,9167
구성,신갈,분당선,21622,2538,24590,7538
신갈,기흥,분당선,43272,9613,46792,26355
기흥,상갈,분당선,24022,7405,27898,12224
상갈,청명,분당선,21029,6101,21901,10852
청명,영통,분당선,21706,10426,23344,31368
영통,망포,분당선,56799,21422,57760,42109
망포,매탄권선,분당선,20755,4485,21613,11306
매탄권선,수원시청,분당선,26872,15814,27780,46089
수원시청,매교,분당선,8290,5903,9976,11870
매교,수원,분당선,118414,77148,130899,123045
수원,고색,분당선,,,,
고색,오목천,분당선,,,,
오목천,어천,분당선,,,,
어천,야목,분당선,,,,
야목,사리,분당선,,,,
사리,한대앞,분당선,33051,8668,29359,22369
한대앞,중앙,분당선,56098,17915,48466,40038
중앙,고잔,분당선,32989,12956,25120,29469
고잔,초지,분당선,18918,10461,15980,15824
초지,안산,분당선,29012,44046,30924,38250
안산,신길온천,분당선,8426,4034,7508,2719
신길온천,정왕,분당선,19801,25807,18107,34580
정왕,오이도,분당선,45015,16039,39085,19135
오이도,달월,수인선,102,155,83,401
달월,월곶,수인선,10187,2754,10126,2919
월곶,소래포구,수인선,17341,4063,14160,7997
소래포구,인천논현,수인선,18049,8828,17398,17182
인천논현,호구포,수인선,8017,18304,10053,19191
호구포,남동인더스파크,수인선,1172,17226,2135,21353
남동인더스파크,원인재,수인선,16096,5160,18602,8206
원인재,연수,수인선,16722,5627,16846,13865
연수,송도,수인선,11354,2494,12536,4289
송도,인하대,수인선,22959,5134,21030,18670
인하대,숭의,수인선,13114,9268,12705,13741
숭의,신포,수인선,3200,4439,3205,10902
신포,인천,수인선,8869,10302,8825,16564
강남,양재(서초구청),신분당선,39809,111081,54968,275328
양재(서초구청),양재시민의숲,신분당선,,,,
양재시민의숲,청계산입구,신분당선,,,,
청계산입구,판교,신분당선,5873,11865,4843,27824
판교,정자,신분당선,32981,24986,41783,69600
정자,미금,신분당선,30911,20988,41176,52604
미금,동천,신분당선,,,,
동천,수지구청,신분당선,,,,
수지구청,성복,신분당선,,,,
성복,상현,신분당선,,,,
상현,광교중앙,신분당선,,,,
광교중앙,광교,신분당선,,,,
계양,귤현,인천1,,,,
귤현,박촌,인천1,,,,
박촌,임학,인천1,,,,
임학,계산,인천1,,,,
계산,경인교대입구,인천1,,,,
경인교대입구,작전,인천1,,,,
작전,갈산,인천1,,,,
갈산,부평구청,인천1,72582,12423,59369,14166
부평구청,부평시장,인천1,,,,
부평시장,부평,인천1,107031,25123,103536,39974
부평,동수,인천1,,,,
동수,부평삼거리,인천1,,,,
부평삼거리,간석오거리,인천1,,,,
간석오거리,인천시청,인천1,,,,
인천시청,예술회관,인천1,,,,
예술회관,인천터미널,인천1,,,,
인천터미널,문학경기장,인천1,,,,
문학경기장,선학,인천1,,,,
선학,신연수,인천1,,,,
신연수,원인재,인천1,16096,5160,18602,8206
원인재,동춘,인천1,,,,
동춘,동막,인천1,,,,
동막,캠퍼스타운,인천1,,,,
캠퍼스타운,테크노파크,인천1,,,,
테크노파크,지식정보단지,인천1,,,,
지식정보단지,인천대입구,인천1,,,,
인천대입구,센트럴파크,인천1,,,,
센트럴파크,국제업무지구,인천1,,,,
국제업무지구,송도달빛축제공원,인천1,,,,
검단오류,왕길,인천2,,,,
왕길,검단사거리,인천2,,,,
검단사거리,마전,인천2,,,,
마전,완정,인천2,,,,
완정,독정,인천2,,,,
독정,검암,인천2,46253,8851,33479,16804
검암,검바위,인천2,,,,
검바위,아시아드경기장,인천2,,,,
아시아드경기장,서구청,인천2,,,,
서구청,가정,인천2,,,,
가정,가정중앙시장,인천2,,,,
가정중앙시장,석남,인천2,,,,
석남,서부여성회관,인천2,,,,
서부여성회관,인천가좌,인천2,,,,
인천가좌,가재울,인천2,,,,
가재울,주안국가산단,인천2,,,,
주안국가산단,주안,인천2,77500,25083,71931,43691
주안,시민공원,인천2,,,,
시민공원,석바위시장,인천2,,,,
석바위시장,인천시청,인천2,,,,
인천시청,석천사거리,인천2,,,,
석천사거리,모래내시장,인천2,,,,
모래내시장,만수,인천2,,,,
만수,남동구청,인천2,,,,
남동구청,인천대공원,인천2,,,,
인천대공원,운연,인천2,,,,
발곡,회룡,의정부경전철,66617,9093,56965,13966
회룡,범골,의정부경전철,,,,
범골,경전철의정부,의정부경전철,,,,
경전철의정부,의정부시청,의정부경전철,,,,
의정부시청,흥선,의정부경전철,,,,
흥선,의정부중앙,의정부경전철,,,,
의정부중앙,동오,의정부경전철,,,,
동오,새말,의정부경전철,,,,
새말,경기도청북부청사,의정부경전철,,,,
경기도청북부청사,효자,의정부경전철,,,,
효자,곤제,의정부경전철,,,,
곤제,어룡,의정부경전철,,,,
어룡,송산,의정부경전철,,,,
송산,탑석,의정부경전철,,,,
기흥,강남대,에버라인,,,,
강남대,지석,에버라인,,,,
지석,어정,에버라인,,,,
어정,동백,에버라인,,,,
동백,초당,에버라인,,,,
초당,삼가,에버라인,,,,
삼가,시청·용인대,에버라인,,,,
시청·용인대,명지대,에버라인,,,,
명지대,김량장,에버라인,,,,
김량장,운동장·송담대,에버라인,,,,
운동장·송담대,고진,에버라인,,,,
고진,보평,에버라인,,,,
보평,둔전,에버라인,,,,
둔전,전대·에버랜드,에버라인,,,,
북한산우이,솔밭공원,우이신설,10787,1588,10520,3540
솔밭공원,4·19민주묘지,우이신설,,,,
4·19민주묘지,가오리,우이신설,18418,2738,20429,5415
가오리,화계,우이신설,13313,2441,15278,5179
화계,삼양,우이신설,7110,1432,8690,3799
삼양,삼양사거리,우이신설,7391,2096,9849,4880
삼양사거리,솔샘,우이신설,31700,2783,31623,4610
솔샘,북한산보국문,우이신설,22438,7076,26404,10435
북한산보국문,정릉,우이신설,15014,3586,16775,7119
정릉,성신여대입구(돈암),우이신설,60612,25353,77228,61793
성신여대입구(돈암),보문,우이신설,24705,12400,40553,27137
보문,신설동,우이신설,27544,40572,41819,110705
소사,소새울,서해선,,,,
소새울,시흥대야,서해선,,,,
시흥대야,신천,서해선,,,,
신천,신현,서해선,,,,
신현,시흥시청,서해선,,,,
시흥시청,시흥능곡,서해선,,,,
시흥능곡,달미,서해선,,,,
달미,선부,서해선,,,,
선부,초지,서해선,18918,10461,15980,15824
초지,원곡,서해선,,,,
원곡,원시,서해선,,,,
