호선명,지하철역,07시-08시 승차인원,07시-08시 하차인원,08시-09시 승차인원,08시-09시 하차인원,17시-18시 승차인원,17시-18시 하차인원,18시-19시 승차인원,18시-19시 하차인원,19시-20시 승차인원,19시-20시 하차인원,20시-21시 승차인원,20시-21시 하차인원
1호선,동대문,11463,8489,15440,18762,20498,14570,18547,15075,12425,15599,10478,10407
1호선,동묘앞,4659,6246,6976,15825,23269,9497,15744,7638,7354,5187,4975,3845
1호선,서울역,27028,67086,45459,145048,96195,48174,142300,50891,69428,34143,48293,22331
1호선,시청,5216,47974,6572,135343,56776,11111,109101,9537,41734,4627,33215,3270
1호선,신설동,13904,19173,19927,52594,33415,18030,49276,21815,18532,14724,12579,9840
1호선,제기동,16342,16142,25047,34805,33521,19121,29731,20797,13067,15010,9175,9264
1호선,종각,4553,76367,7163,167135,95022,20977,152511,20063,65886,9587,56674,4751
1호선,종로3가,3521,19687,5495,57307,57973,19046,79303,16159,43130,7466,30910,3656
1호선,종로5가,3451,32400,6129,89055,64669,16209,81895,12019,38244,7005,23342,3478
1호선,청량리(서울시립대입구),29809,12560,37811,29256,38438,32081,31184,38933,17081,26350,13951,15509
2호선,강남,30063,115075,46382,262280,186459,76916,270408,93861,167081,53426,133752,29052
2호선,강변(동서울터미널),62726,17613,84940,35760,37195,60090,44047,89348,32460,62710,25337,38052
2호선,건대입구,42334,23871,74746,55501,50609,65860,63387,95699,44061,62355,49806,36546
2호선,교대(법원.검찰청),18463,42018,26859,132602,82529,37953,121928,43090,54268,27302,42904,15851
2호선,구로디지털단지,114319,68452,159218,211768,102932,93585,179180,138469,89635,107211,55116,66419
2호선,구의(광진구청),53670,12458,94034,33494,28358,46305,33816,78015,16883,55491,14561,35985
2호선,낙성대(강감찬),62601,13701,102403,30113,34451,50467,36158,83019,20940,70460,17235,44700
2호선,당산,36000,23103,43872,68798,30542,33750,51347,55683,21947,37170,17155,23808
2호선,대림(구로구청),54587,19429,81627,49930,35567,54916,45407,62057,22304,42900,15810,31562
2호선,도림천,2474,2896,2792,5786,2792,1835,3254,2493,1810,2198,742,1203
2호선,동대문역사문화공원(DDP),5466,16067,8178,39965,30376,13477,32557,14996,19763,18177,16646,10700
2호선,뚝섬,14898,29548,22456,114784,43943,20969,93212,27930,44212,17328,25496,11080
2호선,문래,33451,29783,37386,105088,47186,23939,86528,39894,29086,28429,21740,15076
2호선,방배,17101,24046,24623,60198,34191,22287,52814,28989,22330,20807,16414,13145
2호선,봉천,66142,9731,102668,22313,23868,47220,26175,75339,14714,60911,13049,38109
2호선,사당,58440,33492,80523,53731,52878,76859,70314,107893,45302,75342,41395,46284
2호선,삼성(무역센터),12133,101529,15781,249286,140783,35554,214260,37599,115044,20899,95320,11662
2호선,상왕십리,30454,9691,48247,29009,18709,25198,22885,41516,13319,27786,9223,17119
2호선,서울대입구(관악구청),100285,22688,153206,51085,58940,84965,66728,141632,39896,114652,36211,67905
2호선,서초,10602,37985,17435,101608,56316,16447,84443,16375,34238,10968,24334,7362
2호선,선릉,16038,98798,23664,233665,151566,34422,230150,35862,112871,22217,75854,13940
2호선,성수,19759,63646,26545,233275,81921,28735,180351,36095,76397,22308,44220,12658
2호선,시청,4178,53603,5842,167391,65411,10807,136164,9227,46905,4357,30522,2600
2호선,신답,4739,838,8447,1703,1515,3626,1632,8169,715,5700,440,2536
2호선,신당,20521,14108,34943,30177,25226,25617,27870,34727,17053,23481,13243,14637
2호선,신대방,74000,15149,110382,28393,28106,54578,31827,84596,17680,67452,13492,45695
2호선,신도림,104190,34330,112960,99346,75588,81700,103856,128090,59473,94308,51953,54976
2호선,신림,172413,26636,265990,52075,66441,126331,67255,217287,43352,178174,41689,111307
2호선,신설동,2460,4812,4811,11488,8563,3947,9384,4405,3872,3006,2375,1847
2호선,신정네거리,37417,4660,34957,10516,10776,21523,8797,38432,5070,29031,4273,14898
2호선,신촌(지하),25474,30249,36405,63367,65157,46698,67959,64803,46760,42935,52113,23057
2호선,아현,21919,7985,30314,14282,14546,18063,13854,28091,8420,20124,6153,12835
2호선,양천구청,25318,4158,23162,8157,6381,14848,6834,24627,2800,20571,2163,10957
2호선,역삼,11295,100191,19518,265039,155292,33477,221461,34611,111755,22545,69383,14869
2호선,영등포구청,32423,30385,38659,108135,47479,27518,90014,42689,32967,28822,24480,16467
2호선,왕십리(성동구청),19879,8876,36364,22800,26215,23335,29135,35402,16542,21385,18451,12674
2호선,용답,5675,1532,10364,2818,3413,5060,2768,8922,1673,5654,1058,3226
2호선,용두(동대문구청),3816,1966,6803,5823,3845,3735,5072,6568,1979,4656,1386,2327
2호선,을지로3가,4388,53435,7149,124817,60840,12003,104612,11373,42381,5783,28561,3373
2호선,을지로4가,2446,26911,4310,68509,44933,8160,59061,6393,28016,3961,14902,2122
2호선,을지로입구,6647,94627,10261,238034,121003,26482,198358,26900,86628,13355,84486,7398
2호선,이대,15243,9458,19933,26756,27600,16602,24067,23561,14423,16762,12765,10452
2호선,잠실(송파구청),88413,58784,125046,130095,113894,106386,144244,156560,92469,105710,96826,64156
2호선,잠실나루,28289,18272,36359,31493,24818,18114,23661,31075,10911,23098,8149,12744
2호선,잠실새내,39930,14281,55059,23214,26756,39058,29109,58741,21031,39820,20228,21220
2호선,종합운동장,12744,8158,17104,15542,10695,11855,11275,18568,5948,13026,3757,7694
2호선,충정로(경기대입구),12349,14970,17677,49448,20405,12334,39180,17164,13081,12756,8651,7996
2호선,한양대,4208,9722,7069,28294,20722,5813,23360,6923,9967,4262,7631,3388
2호선,합정,34306,27531,45286,76835,51199,47245,83719,66885,51724,45262,42671,24802
2호선,홍대입구,46240,26719,60611,78141,85749,79880,104815,106091,77834,70017,80522,36610
3호선,가락시장,14671,9464,17615,23655,16136,13843,23113,18775,9966,12316,7883,8365
3호선,경복궁(정부서울청사),9892,31276,15542,85341,43302,17070,72031,19465,28436,13898,23310,7415
3호선,경찰병원,16741,7746,20674,26666,12593,10522,18051,16711,5784,13647,4637,8509
3호선,고속터미널,18016,34443,29803,56277,91334,67854,98222,78766,77453,46978,92644,23924
3호선,교대(법원.검찰청),5648,13257,8670,43421,34319,8327,54928,9885,22418,5312,17493,2907
3호선,구파발,66307,19137,67417,22673,26927,32834,23263,58062,13476,47440,11794,25867
3호선,금호,20440,4130,29063,7646,8519,17672,8834,26080,5470,18355,4453,11912
3호선,남부터미널(예술의전당),19151,45950,30305,131974,71765,33228,111030,40763,52505,26802,35491,15978
3호선,녹번,51215,6811,62512,16237,14050,27657,15125,50279,6964,41866,5190,23714
3호선,대청,20295,10308,24975,20824,17178,14245,19380,21753,8230,16624,6208,10205
3호선,대치,17948,10676,18399,20727,17872,15597,21350,20074,11912,16087,10067,9290
3호선,도곡,6267,11213,8663,17059,13122,6377,14756,8048,7334,6527,5194,3580
3호선,독립문,11993,10771,15371,18100,11041,11128,12668,14771,5459,11288,3917,6628
3호선,동대입구,4309,12911,6258,41799,28716,6708,25517,7025,13040,4603,8472,3021
3호선,매봉,11909,19005,14634,59288,30743,12462,53040,16609,21086,11039,13996,6443
3호선,무악재,11366,2460,13918,4938,4479,7377,4818,13472,2001,10486,1767,6173
3호선,불광,41227,7674,52100,26515,22590,32491,23626,48794,13152,39632,11369,22286
3호선,수서,25015,22602,33965,40190,29334,24795,36920,37615,16919,27740,15785,16865
3호선,신사,7891,36359,14044,95415,70262,33981,109055,39082,78902,20102,54873,9077
3호선,안국,4484,64986,6780,80446,67827,11751,78206,10696,29822,5989,22496,3604
3호선,압구정,11565,37910,18192,117583,74507,34809,109733,36624,83315,20094,68108,10078
3호선,약수,19076,10628,31927,28957,20032,22649,26442,33014,14050,21332,11647,13604
3호선,양재(서초구청),25650,87183,35878,203404,100982,40151,168381,51809,76588,36204,50490,22485
3호선,연신내,111652,15626,139218,27633,40592,70785,37005,115404,24877,101753,22158,54759
3호선,오금,19395,4426,23842,11645,7357,10365,9660,17282,4011,12882,2896,7942
3호선,옥수,17014,6316,24555,13217,12982,18619,13414,27722,7861,19973,6582,12380
3호선,을지로3가,1458,27418,2481,64360,30838,6304,53923,6010,23385,2997,14523,1593
3호선,일원,16516,23302,17155,20117,26512,10054,12771,15306,6790,11958,4538,7555
3호선,잠원,7955,6641,11588,8492,7890,7680,7540,11532,4458,7746,3094,4263
3호선,종로3가,1297,12794,1743,38466,26532,8685,46600,6722,26382,3102,13319,1600
3호선,지축,12290,2256,12620,2693,3800,5572,2586,11974,1359,8810,817,5259
3호선,충무로,0,0,1,0,1,0,2,0,4,0,1,0
3호선,학여울,2652,2505,3228,5721,3347,2279,4763,3250,2230,2651,1314,1472
3호선,홍제,48105,9170,59013,20490,21674,32171,20025,53718,10388,42177,8500,22974
4호선,길음,63926,9694,73791,22376,23569,38746,21194,66665,12915,52665,11155,29901
4호선,남태령,1743,2563,2086,2815,2760,1351,2376,1404,1043,1228,771,710
4호선,노원,45091,10000,49542,22591,23410,39306,24668,62765,17285,47877,22801,26765
4호선,당고개,43019,6651,44081,10827,13336,21600,11899,33638,8061,31118,5425,20199
4호선,동대문,4623,33478,6106,70633,77552,11080,58923,7682,24438,11339,20585,7836
4호선,동대문역사문화공원(DDP),5238,21988,6694,60168,41375,11464,59302,12235,32082,20748,25548,8887
4호선,동작(현충원),3150,3322,4802,5371,5126,4059,4653,5209,2157,3608,1844,2162
4호선,명동,2644,32374,4167,86046,47194,16473,83603,14459,37477,7997,31778,4065
4호선,미아(서울사이버대학),40405,8767,48757,25963,18756,27490,21383,43560,11948,33907,8359,20964
4호선,미아사거리,78678,13885,90916,28774,32772,55179,34621,93060,24914,69601,27086,38861
4호선,사당,52980,16327,70004,27402,29124,39315,33573,57538,22942,40298,21917,23364
4호선,삼각지,4014,9018,5601,22025,11514,6319,19173,8355,6906,5033,5474,2939
4호선,상계,73800,8833,68700,16528,17633,34180,16860,58474,10487,52843,8802,31374
4호선,서울역,9738,23057,11745,63829,26091,18567,49536,18947,15968,13423,10254,8809
4호선,성신여대입구(돈암),35743,12630,45655,28682,29900,34979,33821,50923,21928,38122,20652,22101
4호선,수유(강북구청),93762,16479,113092,49207,43123,65819,48880,107704,27767,89580,23163,54008
4호선,숙대입구(갈월),13450,17222,21035,39787,26382,17726,38128,23376,17676,16249,13354,9781
4호선,신용산,7931,23803,12980,64275,38519,16628,60644,20292,30193,12591,22532,7157
4호선,쌍문,103819,12149,117136,25124,27509,55315,26458,94020,16590,86663,12392,52284
4호선,이촌(국립중앙박물관),9293,12148,13251,22129,14414,10611,16965,15534,6927,10684,5560,6376
4호선,창동,76956,14366,70649,33338,32179,52073,32782,82373,18746,68312,16646,38847
4호선,총신대입구(이수),36030,14787,48610,35609,29185,39652,35161,57516,19796,37175,19106,19821
4호선,충무로,6017,46899,10554,161596,70968,19023,127658,19933,62600,11672,43512,6357
4호선,한성대입구(삼선교),24628,13805,31164,23608,23350,23185,23812,32080,12089,24863,10352,15013
4호선,혜화,13884,40995,17321,99189,70868,30580,91681,35600,42344,25018,38302,12033
4호선,회현(남대문시장),3982,40128,6046,107218,71795,12785,97374,10408,38393,5945,39157,3573
5호선,강동,47034,23800,60623,44268,33906,29455,39335,45704,18093,38806,13302,22578
5호선,개롱,19235,6018,17097,13108,8328,11431,9917,17477,4415,15811,3628,7803
5호선,개화산,16206,4307,15291,10127,7332,7936,8575,12482,3923,12328,2596,7030
5호선,거여,25063,6803,24902,14266,12700,13131,11547,19589,4829,19286,3840,9005
5호선,고덕,24471,9254,22330,14423,13531,13456,11196,20957,5340,22453,5120,9081
5호선,공덕,15554,25730,23102,67945,30131,17363,55713,29561,21963,16668,16557,8465
5호선,광나루(장신대),30643,12108,37139,25000,18690,19537,23466,31976,10798,22031,7345,14188
5호선,광화문(세종문화회관),7169,62903,11336,206779,76129,19502,163831,22037,63104,10752,44184,5250
5호선,군자(능동),27126,6040,40992,19305,14981,23540,18727,40477,11294,28031,9486,15528
5호선,굽은다리(강동구민회관앞),29825,4732,33802,11522,10626,16710,11364,29935,6018,23084,5712,12850
5호선,길동,17652,5221,23798,15879,11689,14686,14086,22715,6786,17795,5310,10474
5호선,김포공항,3963,11030,5281,14111,14799,11564,20726,11602,12676,8272,11874,3591
5호선,까치산,100187,8492,132538,18068,24041,59282,23184,106546,13962,85805,12475,51719
5호선,답십리,44873,12138,64952,31703,21475,27751,27261,50251,13865,34646,9772,19034
5호선,동대문역사문화공원(DDP),696,7576,1218,26215,9090,1829,18324,1809,7470,1048,3747,697
5호선,둔촌동,19048,8653,23491,18285,14312,15853,16735,23458,7844,16308,6431,8846
5호선,마곡,16674,9071,17352,34606,19511,10141,28011,16249,11685,12900,8225,6836
5호선,마장,12328,5770,17529,13669,8411,8728,10204,13337,5465,9877,3985,5738
5호선,마천,20412,3672,20786,9263,7049,11209,6616,16855,3033,15731,2525,8002
5호선,마포,18327,20884,26606,62962,28884,18315,51445,29068,19403,18339,15653,9934
5호선,명일,29414,4972,27689,8908,8571,15888,8595,30444,4795,24340,3878,11159
5호선,목동,48261,9717,59424,24475,20781,36120,22580,67737,12492,47640,11325,25433
5호선,미사,52375,6765,46996,13351,15625,21246,15080,47438,8196,43763,7701,26825
5호선,발산,19817,25076,22364,79862,42414,21230,60849,29156,27328,21270,22395,10730
5호선,방이,14915,6686,14178,20567,10383,11047,15822,15983,7711,12257,6850,7125
5호선,방화,22346,3335,20659,10407,7565,10685,7945,17546,3456,17151,2828,9697
5호선,상일동,70923,10354,55358,17530,15883,26586,15300,46329,7471,48560,5600,24676
5호선,서대문,13138,51623,18540,125804,47673,14491,89760,18068,27105,11145,20011,6944
5호선,송정,16793,6181,18102,10546,10538,10990,11105,15961,5550,13750,4137,8141
5호선,신금호,15822,5532,22666,10047,7207,12688,7626,21057,4904,14384,3842,8591
5호선,신길,9828,3770,15072,12777,6000,7761,10782,14110,3967,8955,2699,6092
5호선,신정(은행정),54393,5048,70937,11592,11330,23567,11979,41738,6001,32401,4637,19272
5호선,아차산(어린이대공원후문),35454,8148,51406,17375,18592,28277,18500,45148,10936,33331,8405,19687
5호선,애오개,13131,6975,18977,23726,11032,9767,19152,17116,5998,11013,4453,6304
5호선,양평,17370,7790,21142,35877,13981,10227,28676,18330,8861,13436,5429,6784
5호선,여의나루,3695,26980,5934,40845,27157,5521,30673,6647,11636,4542,8229,2806
5호선,여의도,7172,110458,11179,174999,101786,15402,134231,17753,50210,9146,35191,5888
5호선,영등포구청,5502,4697,8347,20043,7931,4827,16301,8173,6080,4702,3533,2695
5호선,영등포시장,14720,11401,22410,32107,18796,13094,28921,21516,11720,13265,8878,8322
5호선,오금,6840,6066,7296,16964,7786,4728,12589,6318,4178,4982,2826,2949
5호선,오목교(목동운동장앞),37575,20778,45226,63171,37329,37875,57362,59401,30577,38590,35965,17610
5호선,올림픽공원(한국체대),9221,4636,9147,7360,7170,4776,7349,7252,3643,6422,2221,3663
5호선,왕십리(성동구청),4414,4158,7383,15524,8687,7887,12514,10959,6851,6376,6431,3293
5호선,우장산,42895,10114,46097,16090,15645,24352,13682,44480,7503,34848,6416,18982
5호선,을지로4가,948,14312,1478,38442,19825,2937,31490,2461,14762,1445,7920,762
5호선,장한평,41001,18322,58804,59836,30110,28805,46755,52414,21734,36610,12455,20089
5호선,종로3가,2035,11272,2781,32399,26934,10300,41095,10208,19925,4794,17930,2226
5호선,천호(풍납토성),21557,15815,27699,30391,35239,33634,40850,44046,28444,30438,30916,16277
5호선,청구,5453,3054,8164,13609,7043,5754,11629,8608,6905,6085,4001,3678
5호선,충정로(경기대입구),5102,7601,7545,27693,10910,4753,24153,7093,7478,5056,4720,3561
5호선,하남풍산,18572,4409,13412,10032,7557,7290,9800,13319,4377,13247,3603,6589
5호선,행당,24501,4284,36058,7885,7649,15439,7659,27465,4617,18515,3995,10387
5호선,화곡,94154,12500,123809,24262,28070,55937,27490,99813,16417,78960,12505,45971
6호선,고려대(종암),16071,8330,20711,19671,15748,10835,14915,18926,6875,15535,5985,9020
6호선,공덕,15565,28554,21999,79778,41358,19387,70137,28551,28789,18073,22192,9979
6호선,광흥창(서강),13599,11762,17654,30311,16128,11453,25969,17109,11003,12952,7360,7483
6호선,구산,22765,4551,28774,6157,7183,10519,6460,17150,3754,15807,3001,8244
6호선,녹사평(용산구청),3668,6244,6092,14304,9640,6264,13052,8200,7176,5652,5830,3337
6호선,대흥(서강대앞),10312,8720,16068,25711,15114,10959,19534,16466,9108,10868,7166,6835
6호선,독바위,11291,1127,11586,2468,2192,5557,1797,10712,1101,9646,905,5329
6호선,돌곶이,25777,4794,31606,12112,9693,15819,10247,24997,6732,20891,4084,11875
6호선,동묘앞,7162,6630,10047,22784,19871,10402,19600,12801,9484,9702,6500,6174
6호선,디지털미디어시티,33203,22635,38255,59940,26215,20427,41772,35574,17166,26656,9221,15438
6호선,마포구청,29919,12955,42859,30825,19242,21205,30704,34764,13854,26216,9675,16042
6호선,망원,20321,6982,31428,27276,22280,26817,28231,36354,17750,26356,14669,13514
6호선,버티고개,3672,2204,6133,4804,3859,3551,4867,5317,2800,4080,1605,2457
6호선,보문,15443,6294,24202,16788,11145,11137,13733,18021,6621,14531,4699,8766
6호선,봉화산(서울의료원),39492,4931,35199,10741,8780,15789,7922,27122,3731,25807,3382,14395
6호선,불광,7944,2887,10406,6112,8039,8500,7663,12810,4618,9232,4432,4793
