호선명,지하철역,07시-08시 승차인원,07시-08시 하차인원,08시-09시 승차인원,08시-09시 하차인원,17시-18시 승차인원,17시-18시 하차인원,18시-19시 승차인원,18시-19시 하차인원,19시-20시 승차인원,19시-20시 하차인원,20시-21시 승차인원,20시-21시 하차인원
6호선,삼각지,5317,10862,7326,18760,14024,5811,17313,7621,7973,5403,5773,3781
6호선,상수,6011,5256,10434,19614,14865,13157,20262,16366,13021,10762,12804,5692
6호선,상월곡(한국과학기술연구원),19162,2575,24462,9744,6315,11012,7360,16929,4475,14384,2363,8736
6호선,새절(신사),44980,5692,53554,11961,12708,24688,11448,42467,7012,35710,4991,20126
6호선,석계,40602,5859,47158,11072,11755,26626,11055,43829,8288,37580,7164,19886
6호선,신내,0,0,0,0,0,0,0,0,0,0,0,0
6호선,신당,5830,10997,8425,31717,15384,7448,21804,9500,12042,14208,10123,7157
6호선,안암(고대병원앞),6386,13678,8760,27506,27057,9401,22696,11914,11964,9739,10706,5894
6호선,약수,3714,5141,5639,14894,7377,5016,10109,6022,4735,3707,3826,2155
6호선,역촌,12994,2343,14424,7649,4077,8262,4199,14519,2185,12096,1765,6344
6호선,연신내,0,0,1,0,0,0,1,0,0,0,1,0
6호선,월곡(동덕여대),30726,5701,37741,18989,14506,20710,18039,33852,9741,27195,7431,14248
6호선,월드컵경기장(성산),6167,3389,8637,7254,9152,6634,8131,9540,4498,7182,4802,4069
6호선,응암,58908,7115,74328,15461,16394,36237,15795,65508,10238,52911,8745,31179
6호선,이태원,6803,10099,11323,19470,18954,13893,22212,17166,14316,12091,12430,7509
6호선,증산(명지대앞),31748,4711,41934,8625,10382,20392,9680,37163,5817,29234,4426,16064
6호선,창신,10979,2872,14095,5206,3768,4840,3672,8402,1998,6645,1841,3947
6호선,청구,5606,5214,7941,20944,6672,5227,11151,5995,6972,4499,3995,2801
6호선,태릉입구,15072,2952,18125,6577,6184,10857,6172,18371,4192,15753,3436,7883
6호선,한강진,2552,16468,3827,28473,18925,8401,25370,8872,16809,4995,12546,2392
6호선,합정,10014,13609,16084,35970,21951,18959,37151,25283,21853,16227,20298,8340
6호선,화랑대(서울여대입구),48994,5372,45782,10040,10157,17023,8453,30989,4652,28350,3310,14795
6호선,효창공원앞,12186,5662,19700,18130,12102,10141,17423,15932,8234,10942,5188,6349
7호선,가산디지털단지,17892,98268,20676,344978,159418,24438,273981,27109,120108,19230,68781,10749
7호선,강남구청,5221,26723,7090,87384,39044,12053,70867,13043,43502,8653,28717,6136
7호선,건대입구,10106,15757,15991,29286,29356,19405,29697,27819,20022,19177,23795,9534
7호선,고속터미널,7432,32236,12155,43898,43160,12230,40917,13200,22243,8603,24131,5305
7호선,공릉(서울과학기술대),29866,7917,37035,18935,15901,20336,16607,32951,9123,29352,7714,15731
7호선,광명사거리,68390,14312,83583,24273,30222,48438,27233,75358,16652,57765,14400,31668
7호선,군자(능동),27678,6820,49698,22871,19923,21512,26405,35653,16100,27712,12883,16132
7호선,굴포천,30310,4023,31793,10253,8824,17285,10239,30684,5626,30170,5090,16617
7호선,까치울,25776,4893,34217,8012,7946,15250,7535,26201,4371,21945,3616,13251
7호선,남구로,26943,26829,29918,90317,35137,31939,66170,29573,31378,19109,16798,13306
7호선,남성,31133,4983,47999,13227,12409,21128,12070,36020,6536,27659,6328,15968
7호선,내방,13697,20727,22436,69952,33371,16289,60285,23163,22049,15923,15739,9435
7호선,노원,30904,10455,30703,36011,32214,32345,36311,44109,21642,34668,24828,16454
7호선,논현,7035,38637,12798,105339,49512,18645,89240,21393,50969,12684,33108,7840
7호선,대림(구로구청),13501,5666,17652,15586,13542,18091,15226,18548,8983,11158,6716,8416
7호선,도봉산,44461,5915,34992,9629,8374,17362,7367,31107,3683,35750,2524,19611
7호선,뚝섬유원지,15827,5258,24211,10527,9676,13781,10055,21080,5921,15748,4850,9526
7호선,마들,50640,6140,47970,9566,10037,22459,8643,38949,5093,38475,4293,19998
7호선,먹골,30956,4263,38789,12799,11276,20704,12536,32762,7718,28727,5565,16275
7호선,면목,49329,7330,64921,20052,15971,30636,15983,50962,12192,44608,7643,25792
7호선,반포,6010,10514,8535,17618,13016,6748,14756,8333,8979,5493,8112,3250
7호선,보라매,18766,13169,28182,33526,16301,14511,27060,24538,9435,18556,7185,10895
7호선,부천시청,35389,11076,35507,21481,18473,19593,20820,35121,12925,30849,14938,15811
7호선,부천종합운동장,13900,4795,16985,10290,6673,6300,8266,11839,3638,9894,2389,5678
7호선,부평구청,53154,8364,45501,11476,12749,15777,12169,32409,6752,33453,4957,18732
7호선,사가정,47177,10250,61507,23429,19623,33557,19798,54689,13391,45661,10435,25142
7호선,삼산체육관,20092,2113,18578,3638,3926,8399,3682,15270,2107,13017,1405,8036
7호선,상도,24028,7235,35413,15854,14867,18790,14092,30716,7489,22991,7745,14030
7호선,상동,30857,8885,30087,23607,17923,20824,23381,32802,13557,29108,13335,15352
7호선,상봉(시외버스터미널),42698,11446,60867,28946,24736,29553,26504,50381,17262,41907,14320,22615
7호선,수락산,42838,7097,41452,14501,15077,22200,14704,36339,8500,38470,6148,21526
7호선,숭실대입구(살피재),29262,6574,41444,16438,16711,23445,14603,38405,9032,29186,7957,16846
7호선,신대방삼거리,42296,10337,67675,25471,19779,30309,23669,54417,12467,42029,10643,24075
7호선,신중동,37416,12924,37706,40743,22684,20457,36762,35010,14966,31904,16669,15472
7호선,신풍,33482,9526,44306,18824,14742,22923,16013,36665,8511,27270,6126,15492
7호선,어린이대공원(세종대),13804,13047,25670,37072,25633,16060,29234,21663,15968,17723,11745,11470
7호선,온수(성공회대입구),42389,6779,52439,11756,10047,18853,9850,38988,4763,30774,3783,16320
7호선,용마산(용마폭포공원),19550,2987,25719,8463,5798,10829,6109,19324,3848,16584,2211,9738
7호선,이수,20813,12841,34996,36760,25659,24942,35301,39190,19778,25547,19204,14790
7호선,장승배기,24315,6615,37370,15239,11468,19222,13176,29871,6912,23014,6013,12973
7호선,장암,13545,1010,9209,1415,2485,1183,1913,2433,1046,2744,734,1226
7호선,중계,52540,10516,54590,17986,14572,22686,12448,39290,6660,39333,5051,21622
7호선,중곡,26061,7361,40265,16592,12215,18333,11251,29423,7662,23995,5147,14003
7호선,중화,31008,6923,41433,20397,14107,20336,15344,34210,8969,29403,6001,17199
7호선,천왕,38450,6024,50504,10917,9975,19874,9393,39585,5140,32416,3971,16769
7호선,철산,67112,13023,75275,28744,27770,43835,27473,75028,16938,59711,17000,29121
7호선,청담,7840,48959,10611,123598,54749,13347,93051,14347,47871,9396,29578,6533
7호선,춘의,20330,26841,21986,50760,24937,10504,39109,18286,14010,15569,9432,10067
7호선,태릉입구,17130,6621,21660,15086,13665,12702,13626,18273,8279,16584,6003,9630
7호선,하계,56791,12044,60841,20356,20570,28740,17462,49899,10362,48555,9317,25168
7호선,학동,6509,45936,9195,160704,63898,13235,136436,13431,66900,8971,35033,5619
8호선,가락시장,8155,12113,10938,32423,16310,11555,24610,15654,10538,10540,9371,7456
8호선,강동구청,24438,11419,34725,32505,14363,18788,23946,29688,8682,23146,6441,13166
8호선,남한산성입구(성남법원.검찰청),40204,10343,55574,21353,16035,21969,18142,39233,8709,32762,5960,18446
8호선,단대오거리,29530,9690,35062,16303,13501,18127,17185,29939,8349,23928,5694,14889
8호선,모란,7128,3158,9235,5601,7289,5369,7882,6761,4319,4249,3292,2529
8호선,몽촌토성(평화의문),7591,7540,11783,20299,11428,7089,16471,11027,6957,7999,5364,5061
8호선,문정,16847,39765,25152,144185,61508,18291,105126,24831,40229,19291,25570,10818
8호선,복정,23512,10090,31229,16824,17912,15911,21154,26886,11703,19139,7507,11723
8호선,산성,22978,3433,27237,6542,7310,13939,6097,23601,3046,19530,2344,11752
8호선,석촌,12781,6653,19658,18973,12619,15585,16390,21646,8603,15413,7192,9188
8호선,송파,19965,8058,25749,14702,9871,14111,13057,23383,6253,18400,4809,9880
8호선,수진,13613,2829,19131,6822,6699,8325,6342,12695,3271,11094,2856,6731
8호선,신흥,11108,2681,14033,5750,6744,9911,6547,14197,3781,10878,3386,6864
8호선,암사,63793,7387,87952,16474,16587,35872,17244,63881,10005,48368,8696,26726
8호선,잠실(송파구청),7123,21973,10668,61407,35168,21852,52264,26548,28813,14025,27648,7475
8호선,장지,37468,20091,43625,47052,30308,26150,42517,43517,23251,28999,22698,16021
8호선,천호(풍납토성),35039,12855,49452,23130,22168,35494,24318,55069,16671,38421,16183,20996
9호선,가양,55860,17552,59049,34700,26709,32746,33620,57439,16136,48517,12013,27221
9호선,개화,9459,2687,6112,4721,4629,2383,5199,4057,2271,4818,1815,2699
9호선,고속터미널,10770,13262,14514,19984,22260,24665,23554,30176,19453,18932,17336,11161
9호선,공항시장,7119,1539,8145,3371,3535,5760,3191,9029,1953,7793,1837,5317
9호선,구반포,3170,2885,4533,5983,4986,4165,7112,5898,3474,4120,2693,2238
9호선,국회의사당,3107,33448,4888,112524,56243,7395,86032,7127,30215,4554,20317,2886
9호선,김포공항,6608,12728,8464,16349,13689,19021,16912,21562,11531,15212,12534,6926
9호선,노들,12270,1852,16588,3020,4497,8009,3987,14015,2418,10300,2060,5898
9호선,노량진,46457,23475,72106,44412,33351,45835,39733,63648,21415,44019,25381,28715
9호선,당산,38358,12286,44807,34939,25721,32463,37616,49802,18594,37260,15398,23567
9호선,동작(현충원),3898,1412,5001,2395,2366,2197,3093,3600,1487,2677,1226,1471
9호선,등촌,32057,5610,39433,15675,12409,21823,15384,34055,7228,28804,5676,15357
9호선,마곡나루(서울식물원),20877,9080,22026,31306,19792,15508,29046,24441,13391,20977,11161,11914
9호선,사평,6008,3871,7290,5657,5458,5145,5256,7770,2975,6104,1850,3124
9호선,샛강,3126,12025,4562,28446,14471,5561,24208,7453,8849,4328,6438,2697
9호선,선유도,14478,8976,17632,30279,14678,8934,27020,16023,10599,12256,5918,6128
9호선,신논현,23083,35477,33033,76070,63847,38410,88868,52472,64602,31432,49822,17347
9호선,신목동,13748,2104,13776,4455,4143,6426,4141,11698,2019,9607,1404,4934
9호선,신반포,3933,5181,5375,7565,7721,3850,6765,5575,3443,3899,2359,2174
9호선,신방화,22206,3428,21112,8649,7388,11788,7831,20862,4034,17949,3616,9746
9호선,양천향교,23190,8513,23584,30403,15803,13740,24346,23542,9481,21052,6212,12509
9호선,여의도,6304,95608,8507,116444,90898,13221,102196,14583,44522,9759,31056,6436
9호선,염창,57727,6569,66465,20417,15955,35811,19461,59846,10112,51422,8113,30299
9호선,증미,15910,6461,16841,29026,11999,9715,24370,18096,8179,15282,5831,7052
9호선,흑석(중앙대입구),12097,9033,17168,13545,15692,13546,11527,19971,6695,13165,7578,8848
9호선2~3단계,둔촌오륜,2660,2403,2907,1950,2466,1486,1688,2088,615,1793,432,928
9호선2~3단계,봉은사,6858,26246,7743,70976,43016,13754,64309,14204,34576,9270,25058,4981
9호선2~3단계,삼성중앙,3920,11678,5186,32120,18229,6137,29804,8175,13294,5474,8731,3313
9호선2~3단계,삼전,14434,3392,23722,8797,8288,12858,9542,19879,5201,17342,4374,10175
9호선2~3단계,석촌,16932,3852,23217,7963,9914,12588,11155,20489,7114,17309,6111,9132
9호선2~3단계,석촌고분,11357,3294,19652,9989,7676,9943,9828,18086,4910,13826,3909,9126
9호선2~3단계,선정릉,6147,12873,7730,44250,21785,8721,38548,10303,21886,7681,12082,5115
9호선2~3단계,송파나루,9276,2366,12689,8425,5986,8636,9175,12971,4567,11287,4215,5007
9호선2~3단계,언주,4793,14767,6840,47207,28064,8919,41471,9653,20307,7565,12228,4842
9호선2~3단계,올림픽공원(한국체대),10701,3894,13005,9767,9996,8071,10299,13585,4486,10944,3072,7595
9호선2~3단계,종합운동장,6605,4082,7891,8265,7474,6789,10152,10788,5668,7323,4416,4339
9호선2~3단계,중앙보훈병원,26736,8482,28217,15884,14466,11261,9951,19818,3642,19027,2629,9331
9호선2~3단계,한성백제,4680,1365,6498,4906,3952,3195,4773,5173,1952,4520,1579,2476
경강선,경기광주,27148,3695,27592,6729,6596,13411,6206,24615,3126,21801,2149,11964
경강선,곤지암,5312,4365,4727,4677,5316,3198,4929,4364,1910,4586,1081,2370
경강선,부발,3196,3880,2969,4402,5012,2505,4774,2919,1958,3284,1674,2538
경강선,삼동,9186,2041,11021,2114,2266,4642,2399,7429,964,6755,630,3781
경강선,세종대왕릉,633,341,540,528,471,409,465,395,135,599,78,207
경강선,신둔도예촌,3582,1575,2700,2550,2806,1773,2264,2328,841,3030,585,1474
경강선,여주,3351,1636,3341,1956,2902,2630,2090,3089,1751,4283,1154,2910
경강선,이매,3334,1301,2365,2184,1484,1512,1732,2124,979,1810,832,735
경강선,이천,4555,3968,4247,5507,3872,3922,5780,5331,2447,4189,2105,3515
경강선,초월,9908,3148,10722,4970,4033,4274,4067,9935,1848,7151,1165,6358
경강선,판교,3821,8701,2420,20329,10285,4112,17503,3496,11511,2814,10909,1230
경부선,가산디지털단지,12351,42580,12115,133662,52379,17593,91925,21276,39425,14767,23439,9756
경부선,관악,26585,4488,25684,7711,9176,12134,7856,22884,4655,18991,3465,10365
경부선,광명,9974,3286,8100,3019,1262,4052,5420,9541,5467,5762,918,3099
경부선,구로,30444,29129,31582,71606,42809,30870,57701,37053,24597,25286,17959,15848
경부선,군포,15445,27471,14966,44241,19399,9726,31925,12322,11375,11362,9146,6789
경부선,금정,64819,36692,68479,82271,45212,43956,62978,66923,27650,55891,21539,35321
경부선,금천구청,37959,12365,36870,26040,13637,22155,20560,37989,8882,27835,6955,14275
경부선,남영,9071,16980,12941,42407,21032,11567,38143,16332,14488,10903,9899,7099
경부선,노량진,12939,7783,18672,14229,14262,18644,15548,28497,9735,16698,10799,9605
경부선,당정,20014,6933,18036,14201,8781,9706,12318,14666,4661,15652,3664,9577
경부선,대방,23359,28611,31326,43349,25979,19928,37730,31411,13963,21368,10252,13805
경부선,독산,31547,34768,31375,89655,43295,19738,63061,33642,30060,27273,17141,14260
경부선,두정,10248,5062,8679,7125,9446,8504,9576,12705,5529,9030,4602,7789
경부선,명학,20894,21877,18673,48277,22380,9403,31417,15624,10613,15045,10911,8220
경부선,병점,36573,17615,27536,19439,24286,23093,24811,33670,12875,31390,9778,20816
경부선,서동탄,8311,1365,3468,1529,1700,2180,1893,3609,739,4389,543,2156
경부선,서울역,5561,2141,10390,2907,7030,3476,8155,4601,7179,2378,4822,1299
경부선,서정리,9547,10048,8276,11556,18572,9706,15483,10381,8289,11583,6508,6986
경부선,석수,32673,10297,33278,15419,14143,15406,15194,28744,7997,23505,6458,13331
경부선,성균관대,52413,7597,43215,16440,17503,25807,17544,45675,9571,40538,8403,21791
경부선,성환,4380,8131,3943,10382,10555,4979,8472,5684,3631,3996,3092,3520
경부선,세류,11151,3590,7991,3811,4581,5120,4606,8586,2579,7567,2093,4330
경부선,세마,7387,2711,5588,6321,3997,3388,4955,6272,1852,5420,1429,3777
경부선,송탄,10038,4468,7212,6382,6438,8016,7652,9216,4277,9374,2898,6450
경부선,수원,57726,38010,49457,49582,59859,62872,66731,82348,49603,64278,56067,36110
경부선,신길,19918,12249,26247,24153,15800,14488,24782,19869,9694,13858,6278,9202
경부선,신도림,7364,6065,9453,14647,7752,6354,12935,9508,4907,6202,4123,3574
경부선,안양,65915,13295,59992,27331,31228,42295,29045,65145,18207,56266,17683,29463
경부선,영등포,29910,47259,41628,103443,81738,62331,121196,76762,68896,47002,81418,24734
경부선,오산,16964,20659,14987,17764,20322,16623,22260,21225,11680,18467,9486,13049
경부선,오산대,8539,3101,6022,6510,4820,4658,6412,7789,2553,6136,2468,3962
경부선,용산,14973,47927,19102,108350,79677,36448,109897,43728,63625,27642,59749,16716
경부선,의왕,25472,18906,24944,22440,17324,14140,18495,23560,8653,18670,6535,11575
경부선,지제,5506,7770,4053,5666,9218,2822,7217,4994,4503,3846,3033,2807
경부선,직산,1283,1908,888,2541,1878,1006,2022,1050,817,1210,630,636
경부선,진위,2103,5971,1901,6313,5155,1383,7097,1912,2579,1732,1472,915
경부선,천안,7016,4123,5307,6219,9358,9090,9514,10009,6282,7986,4430,6391
경부선,평택,19689,12272,17064,17716,22900,21540,22855,24987,15653,18766,15128,13991
경부선,화서,31691,3853,22855,7454,8202,14911,7051,24899,3868,21167,2868,10959
경원선,가능,19567,4912,18685,9973,8052,10717,7228,17106,4542,15672,3444,9628
경원선,광운대,26485,4261,26743,9849,9432,15161,7718,22307,4782,19159,4945,11310
경원선,녹양,14927,3815,12447,7667,5464,7993,6203,11075,3007,11818,2364,7327
경원선,녹천,18057,2179,14433,3879,4732,7743,3776,13306,2757,11012,1605,6373
경원선,덕계,9903,2243,8704,3620,3229,5055,2954,6705,1319,6475,950,4448
경원선,덕정,15949,9583,13101,11303,9290,9495,10752,11195,4157,11786,2930,7335
경원선,도봉,16047,2970,15823,7932,7576,10884,7637,14519,3443,13465,2462,7055
경원선,도봉산,18920,2896,18033,4634,12206,6467,8954,8244,4724,6916,3222,3923
경원선,동두천,3751,6600,4063,4861,3326,2603,4208,3697,1884,3233,1062,2568
경원선,동두천중앙,7076,3184,6808,7681,4750,4852,5574,4479,2244,5724,1638,3728
경원선,망월사,21173,2951,21400,7838,7746,13768,7471,20999,3764,19653,2907,10780
경원선,방학,25259,7026,24159,16992,12337,17135,14645,24800,7136,21689,5269,10820
경원선,보산,3750,1803,2731,2305,3113,2410,2545,2923,1448,3559,948,2652
경원선,서빙고,2320,3695,2202,6794,5261,1890,5257,2769,2123,2098,1343,1185
경원선,석계,20222,4768,24132,7138,9465,20943,8380,31880,6034,23380,5164,13997
경원선,소요산,2751,2059,2030,2104,4971,2291,3208,1450,1052,1105,1087,1012
경원선,신이문,30335,3551,33037,6919,7215,17679,6757,27883,4321,22738,2751,13642
경원선,양주,26639,8190,20130,9594,9194,11752,11068,18074,5215,17843,3181,11737
경원선,옥수,14,25,110,169,237,20,66,53,232,8,15,18
경원선,왕십리(성동구청),19388,8438,32091,17666,21720,31062,22318,48680,16357,35073,18220,19861
경원선,외대앞,14352,3861,18143,8083,11371,14644,9054,18877,6224,15578,6409,9409
